model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,n_estimators,splitter,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,13,-2,0.01849999999999996,0.00313565160577606,0.1895,0.037261703887183875,995.0,10000.0,1757.2290687329298,995,1757.2290687329298,13,0,4.80182208456559,0.175722906873293,10.05025125628141,0.10050251256281406,308.7854000000046,4.408518287410381,995
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,14,-2,0.013299999999999979,0.002242962605206092,0.19199999999999995,0.03787297115507583,1084.0,10000.0,1722.0220672221365,1084,1722.0220672221365,11,0,4.857914195238831,0.17220220672221365,9.225092250922508,0.09225092250922508,296.5360000000064,4.352426176737193,1084
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,15,-2,0.007499999999999951,0.001350817481535343,0.19330000000000003,0.03839746340424206,1107.0,10000.0,1662.4999248120284,1107,1662.4999248120284,8,0,4.972267836823545,0.16624999248120284,9.03342366757001,0.09033423667570008,276.39060000000876,4.238072535152558,1107
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,16,-2,0.005900000000000016,0.001062059459661507,0.18510000000000004,0.03674502872017609,1105.0,10000.0,1686.9564309726557,1105,1686.9564309726557,10,0,4.921439682513212,0.16869564309726556,9.04977375565611,0.09049773755656107,284.582200000005,4.28890068946287,1105
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,17,-2,0.0034999999999999476,0.0006796996607844935,0.18989999999999996,0.03792724373346506,1137.0,10000.0,1602.4443828102117,1137,1602.4443828102117,9,0,5.021484421816488,0.16024443828102117,8.795074758135446,0.08795074758135445,256.78280000000336,4.188855950159622,1137
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,18,-2,0.0036000000000000476,0.0006237205317597128,0.18389999999999995,0.03668731281856007,1105.0,10000.0,1594.771456980592,1105,1594.771456980592,10,0,4.990339915778583,0.15947714569805918,9.04977375565611,0.09049773755656107,254.32959999998994,4.220000456197479,1105
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,19,-2,0.0027000000000000357,0.0004932413846980297,0.1864,0.03725835478757287,1139.0,10000.0,1655.3857556473054,1139,1655.3857556473054,10,0,4.9572949416161105,0.16553857556473053,8.779631255487267,0.08779631255487269,274.0302000000016,4.253045430360087,1139
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,20,-2,0.0020999999999999908,0.00039343437575691177,0.18969999999999998,0.03792589711298196,1180.0,10000.0,1544.6721334962963,1180,1544.6721334962963,13,0,5.084675520759669,0.15446721334962962,8.474576271186441,0.08474576271186442,238.60120000000043,4.125664851216422,1180
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,21,-2,0.0014999999999999458,0.0002840705476153298,0.1945,0.03889098064844666,1207.0,10000.0,1569.1679323769015,1207,1569.1679323769015,8,0,5.113684383493374,0.15691679323769014,8.285004142502068,0.08285004142502071,246.22879999999913,4.0966559884826985,1207
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,22,-2,0.0004999999999999449,9.510204081632613e-05,0.18489999999999995,0.03697693211162019,1198.0,10000.0,1462.848590934824,1198,1462.848590934824,12,0,5.136529594356464,0.1462848590934824,8.347245409015025,0.08347245409015026,213.99260000000805,4.073810777619686,1198
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,23,-2,0.0010999999999999899,0.00020286620046620126,0.1965,0.03928305701325253,1187.0,10000.0,1568.6025627927554,1187,1568.6025627927554,10,0,5.073869644288756,0.15686025627927552,8.424599831508004,0.08424599831508003,246.05140000001614,4.136470727687487,1187
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,24,-2,0.0,0.0,0.2017,0.04034,1189.0,10000.0,1493.8634475747774,1189,1493.8634475747774,9,0,5.154407259478038,0.14938634475747775,8.410428931875524,0.08410428931875527,223.16280000000398,4.055933112498086,1189
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,25,-2,0.00019999999999997797,3.823529411764705e-05,0.19689999999999996,0.039378010380622844,1195.0,10000.0,1504.8727520956713,1195,1504.8727520956713,8,0,5.146003146390536,0.15048727520956715,8.368200836820082,0.08368200836820085,226.46420000000407,4.064337225585602,1195
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,26,-2,0.0004999999999999449,7.577437417654771e-05,0.1936,0.03863614749171552,1221.0,10000.0,1532.7713462875015,1221,1532.7713462875015,11,0,5.122869553725248,0.15327713462875014,8.19000819000819,0.08190008190008191,234.93880000000428,4.087470818250834,1221
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,27,-2,0.0,0.0,0.1985,0.0397,1208.0,10000.0,1506.3186913797492,1208,1506.3186913797492,11,0,5.127502157285515,0.1506318691379749,8.278145695364241,0.08278145695364239,226.89960000000156,4.082838214690585,1208
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,28,-2,0.0,0.0,0.19130000000000003,0.038259999999999995,1220.0,10000.0,1536.014322849888,1220,1536.014322849888,10,0,5.118937184403963,0.1536014322849888,8.196721311475411,0.0819672131147541,235.9339999999941,4.091403187572158,1220
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,29,-2,0.0,0.0,0.19720000000000004,0.039439999999999996,1218.0,10000.0,1504.4148364065013,1218,1504.4148364065013,11,0,5.135478586270749,0.15044148364065013,8.21018062397373,0.08210180623973728,226.3263999999964,4.0748617857052265,1218
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,None,-2,0.0,0.0,0.19789999999999996,0.03958,1187.0,10000.0,1481.0590805231234,1187,1481.0590805231234,9,0,5.158841533372147,0.14810590805231236,8.424599831508004,0.08424599831508003,219.35359999999895,4.051498838604024,1187
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,random,False,None,-2,0.0,0.0,0.1987,0.025794999999999995,2396.0,10000.0,1369.935034956038,3335,1209.3146819583396,8,0,5.605387334007028,0.2140561608550429,8.347245409015025,0.08347245409015026,229.1001999999965,4.77500625615295,2396
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,random,False,None,-2,0.0,0.0,0.1401,0.021020000000000184,3573.0,10000.000000000004,1302.4301218192943,4477,1003.9233038434759,7,0,5.810815026876133,0.26209681417369424,8.396305625524771,0.08396305625524769,228.98246666666563,5.081803735819527,3573
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,random,False,None,-2,0.0,0.0,0.11509999999999998,0.01829375,4704.0,10000.000000000004,1274.486710405409,5503,907.2948803999723,7,0,5.9473062935128835,0.30619317431974213,8.503401360544213,0.08503401360544217,234.3856500000015,5.377677593301704,4704
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,random,False,None,-2,0.0,0.0,0.10570000000000002,0.017434399999999912,6007.0,10000.000000000005,1187.0200335293423,6452,640.5513250318041,8,0,6.150869884535703,0.33207363641216686,8.323622440486101,0.08323622440486099,220.54579999999785,5.515698093524966,6007
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,7,random,False,None,-2,0.0,0.0,0.08840000000000003,0.015451836734693691,8383.0,10000.000000000005,1220.03939381029,7037,746.8761610869636,8,0,6.252080494405434,0.39940348020516797,8.350232613622811,0.08350232613622807,227.89020000000306,5.621875275369103,8383
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,random,False,None,-2,0.0,0.0,0.07269999999999999,0.0141566,10000.0,10000.000000000007,1179.0902679608548,7766,604.9512377043294,7,0,6.422529326006287,0.47117565726595,8.33680700291788,0.08336807002917881,222.00649999999814,5.737452906746796,11995
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,13,random,False,None,-2,0.0,0.0,0.06869999999999998,0.013810887573964268,10000.0,10000.000000000013,1163.5424536389373,8114,433.04965073303083,7,0,6.512753302312847,0.5378629007470211,8.230973787514245,0.08230973787514247,222.53576923076952,5.86030705643517,15794
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,random,False,None,-2,0.0,0.0,0.06679999999999997,0.013516718749999998,10000.0,10000.00000000001,1159.0377946275091,8381,490.62409235584835,8,0,6.574727658238916,0.5973686633897027,8.283717318146518,0.08283717318146519,223.03082499999906,5.902713154369171,19315
forest,4,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,random,False,None,-2,0.0,0.0,0.06540000000000001,0.013080999999999825,10000.0,10000.00000000001,1186.1965077507184,8555,478.1171404582772,8,0,6.591989455669961,0.6801888120220737,8.295657223443525,0.08295657223443528,231.32840999999868,6.001198140641075,24109
